INSERT INTO nsis (ufpsid, name) values ('R68','R68-393874-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431034-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678248-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-426030-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-305044-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446633-N' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-692775-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403533-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665759-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442530-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-182477-N01' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453480-N' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249210-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188832-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623224-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397822-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-654084-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-142006-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-617760-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-215041-N' )
INSERT INTO nsis (ufpsid, name) values ('R10','R10-186437-N01' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188446-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303551-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442183-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171638-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368112-N' )
INSERT INTO nsis (ufpsid, name) values ('R17','R17-668311-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-354000-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-143079-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606508-N' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249033-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-143401-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446306-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422907-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-656043-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-306045-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632458-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346112-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452368-N' )
INSERT INTO nsis (ufpsid, name) values ('R51','R51-184041-N03' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452535-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452984-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396320-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-302531-N' )
INSERT INTO nsis (ufpsid, name) values ('R72','R72-627597-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397156-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623782-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658826-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-164594-N01' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632265-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-243560-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652645-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346512-N' )
INSERT INTO nsis (ufpsid, name) values ('R01','R01-385336-N' )
INSERT INTO nsis (ufpsid, name) values ('R27','R27-682350-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665386-N' )
INSERT INTO nsis (ufpsid, name) values ('R44','R44-157030-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433104-N' )
INSERT INTO nsis (ufpsid, name) values ('R07','R07-361212-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169500-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665698-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-662356-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-140413-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461817-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346751-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607605-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-215023-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162225-N01' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397009-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612200-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-450514-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659113-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-164516-N01' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-308018-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403541-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303812-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624170-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452386-N' )
INSERT INTO nsis (ufpsid, name) values ('R19','R19-655361-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307371-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-630201-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-633211-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452074-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152000-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422983-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-142717-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607341-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391723-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-172610-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452572-N' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-692052-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188551-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461997-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303332-N' )
INSERT INTO nsis (ufpsid, name) values ('R95','R95-366016-N' )
INSERT INTO nsis (ufpsid, name) values ('R26','R26-356141-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309771-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393600-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-170700-N07' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403762-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-601962-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-160000-N01' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446171-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413370-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456710-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-123181-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431217-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309975-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397752-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607060-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-462751-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658622-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-404055-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-143817-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442913-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-187643-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-620102-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-676683-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-676891-N' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-174218-N01' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-636902-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-119180-N' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-301341-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433387-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456384-N' )
INSERT INTO nsis (ufpsid, name) values ('R79','R79-679381-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391345-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446956-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309218-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606518-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646276-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442482-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347211-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446075-N' )
INSERT INTO nsis (ufpsid, name) values ('R15','R15-363758-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-161408-N01' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396921-N' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-155805-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346204-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423644-N' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-692852-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-603050-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171453-N' )
INSERT INTO nsis (ufpsid, name) values ('R26','R26-357739-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309870-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399372-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-216260-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461721-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-367032-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659714-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663760-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-404209-N' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-155720-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422886-N' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-641602-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-305016-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-392549-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-161106-N01' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-673072-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-197349-N' )
INSERT INTO nsis (ufpsid, name) values ('R87','R87-689230-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-187322-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429533-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352362-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353924-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-618710-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-172884-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393955-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453490-N' )
INSERT INTO nsis (ufpsid, name) values ('R09','R09-369236-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-165785-N01' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391013-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412370-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352125-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-443047-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-454139-N' )
INSERT INTO nsis (ufpsid, name) values ('R01','R01-385632-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-242406-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303710-N' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-300027-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623700-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169510-N01' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422629-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663182-N' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-641175-N' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-636519-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442762-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412814-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-428028-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429555-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-404204-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162921-N01' )
INSERT INTO nsis (ufpsid, name) values ('R51','R51-183039-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-450051-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-660074-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-601035-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612226-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346141-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433005-N' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-692802-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-165434-N01' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-613481-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-143203-N' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-175280-N01' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427524-N01' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-400049-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-613093-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346277-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152094-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453732-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403128-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-123104-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-187342-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-354383-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663063-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346367-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391064-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-443023-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429921-N' )
INSERT INTO nsis (ufpsid, name) values ('R27','R27-682054-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307225-N' )
INSERT INTO nsis (ufpsid, name) values ('R44','R44-157336-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607144-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624300-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659438-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-143221-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188288-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427883-N01' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659900-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665027-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-644022-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456572-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427794-N01' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665462-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303454-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-614009-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-306840-N' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-636018-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-674383-N' )
INSERT INTO nsis (ufpsid, name) values ('R79','R79-679102-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623874-N' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-641540-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-143121-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393801-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-172786-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-161576-N01' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249292-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-190020-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346121-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171851-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-119454-N' )
INSERT INTO nsis (ufpsid, name) values ('R17','R17-668422-N' )
INSERT INTO nsis (ufpsid, name) values ('R44','R44-157442-N' )
INSERT INTO nsis (ufpsid, name) values ('R51','R51-184250-N03' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607184-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-618937-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346175-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346783-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-172333-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452492-N' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-155827-N' )
INSERT INTO nsis (ufpsid, name) values ('R39','R39-238412-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646055-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-618850-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658534-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652453-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-644043-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646023-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-618831-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-215816-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171455-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171562-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352535-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663172-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-601382-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399844-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-215452-N' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-301737-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152370-N' )
INSERT INTO nsis (ufpsid, name) values ('R86','R86-628621-N' )
INSERT INTO nsis (ufpsid, name) values ('R39','R39-238055-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612222-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461066-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658248-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-662861-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397612-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-143716-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171652-N' )
INSERT INTO nsis (ufpsid, name) values ('R09','R09-369411-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-445047-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678397-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427421-N01' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427612-N01' )
INSERT INTO nsis (ufpsid, name) values ('R26','R26-355047-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141830-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-666022-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307620-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632774-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431330-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423959-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353905-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-675023-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-243046-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347024-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-215557-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152920-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-109417-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-620146-N' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-636306-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-124460-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-430031-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427625-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352308-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-462640-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412911-N' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-155508-N' )
INSERT INTO nsis (ufpsid, name) values ('R41','R41-683002-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347674-N' )
INSERT INTO nsis (ufpsid, name) values ('R01','R01-385121-N' )
INSERT INTO nsis (ufpsid, name) values ('R12','R12-425140-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658585-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353348-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-241012-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-109263-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606588-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-109052-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678107-N' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-690003-N' )
INSERT INTO nsis (ufpsid, name) values ('R27','R27-680001-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347263-N' )
INSERT INTO nsis (ufpsid, name) values ('R17','R17-667904-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396153-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-164610-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652519-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368036-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-666014-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-666222-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433784-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456892-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427231-N01' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396041-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-617612-N01' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171133-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-192029-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427253-N01' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606087-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442805-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-344090-N' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-641309-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606840-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431272-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-192012-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352830-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309200-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396732-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397678-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413609-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-167026-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-163502-N01' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-301089-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188320-N04' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-306052-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141104-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461115-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453665-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-660126-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-165710-N01' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396321-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612039-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309801-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397170-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-654235-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612020-N' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-641444-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307122-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307576-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-140731-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396212-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461832-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452230-N' )
INSERT INTO nsis (ufpsid, name) values ('R15','R15-363211-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-617726-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456852-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671575-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-660013-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-160013-N01' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397723-N' )
INSERT INTO nsis (ufpsid, name) values ('R41','R41-684305-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-181114-N01' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391159-N' )
INSERT INTO nsis (ufpsid, name) values ('R39','R39-238521-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399591-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632305-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632754-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-180520-N01' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169451-N01' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-653260-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368530-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353283-N' )
